   0 core           7 Ra                     Ra=null
   1 core           7 Cd                     Cd=null
   2 core         146 dO                     function dO(s){if(Cd)return Cd;const t="/assets/basis/";return Ra=new _r,Ra.setTranscoderP
   3 core         153 fO                     class fO{loadAsync(e,t){return Ra?Ra.loadAsync(e,t):Promise.reject(new Error("KTX2Loader n
   4 core           4 Mt                     Mt=0
   5 core         880 ce                     ce={LOADER_PROGRESS:Mt++,APP_LOADED:Mt++,LOADER_REVEAL_COMPLETE:Mt++,ATTACH:Mt++,TICK:Mt++
   6 core         147 pO                     pO=Object.fromEntries(Object.entries(ce).map(([s,e])=>[e,`on${s.toLowerCase().split("_").m
   7 core           2 js                     js
   8 core           2 Go                     Go
   9 core           2 Na                     Na
  10 core           2 ka                     ka
  11 core           2 Tp                     Tp
  12 core           2 Yb                     Yb
  13 core         743 La                     La=class La{constructor(){Qt(this,Tp);Qt(this,js);Qt(this,Go);Qt(this,Na);Qt(this,ka);ci(t
  14 core         202 (ExpressionStatement)  js=new WeakMap,Go=new WeakMap,Na=new WeakMap,ka=new WeakMap,Tp=new WeakSet,Yb=function(e,t
  15 core           5 Qm                     Qm=La
  16 core          19 te                     te=Qm.getInstance()
  73 core           5 JO                     JO=!1
  74 core          44 (ExpressionStatement)  new URLSearchParams(window.location.search);
  75 core           5 ZO                     ZO=JO
  76 core          28 co                     co={tablet:768,desktop:1025}
  77 core          42 (ExpressionStatement)  new re(0,0,0),new re(0,0,0),new re(0,0,0);
  78 core          75 $O                     $O={project1:12,project2:12,project3:11,project4:9,project5:10,project6:11}
  79 core          25 jb                     jb=/\.(jpe?g|png|webp)$/i
  80 core          12 Kb                     Kb=/\.mp4$/i
  81 core          20 Yf                     Yf="/archives-base/"
  82 core          26 ah                     ah="/archives-compressed/"
  83 core          20 gx                     gx="/showreel-base/"
  84 core          26 eF                     eF="/showreel-compressed/"
  85 core          73 tF                     function tF(s,e,t){return!s||!Kb.test(s)||s.includes(t)?s:s.replace(e,t)}
  86 core          34 nF                     function nF(s){return tF(s,Yf,ah)}
  87 core         112 iF                     function iF(s){return!s||!Kb.test(s)?null:(s.includes(ah)?s:s.replace(Yf,ah)).replace(/\.m
  88 core          72 sF                     function sF(s=window.innerWidth){return s<co.desktop?"mobile":"desktop"}
  89 core         144 Jb                     function Jb(s,e=typeof window<"u"?window.innerWidth:co.desktop){if(!s||!s.includes(gx))ret
  90 core         179 rF                     function rF(s){if(!s||!jb.test(s)||!s.includes(Yf)||s.includes(ah))return s;const e=s.spli
  91 core          63 oF                     function oF(s=window.innerWidth){return s<co.desktop?1024:2048}
  92 core         238 aF                     function aF(s){if(!s||!jb.test(s))return s;const t=(s.startsWith("/")?s:`/${s}`).match(/^\
  93 core         248 lF                     function lF(s,e=window.innerWidth){if(!s)return s;const n=(s.startsWith("/")?s:`/${s}`).ma
  94 core         181 cF                     function cF(s=window.innerWidth){return Object.fromEntries(Object.entries($O).map(([e,t])=
  95 core          22 uF                     uF="sounds/compressed"
  96 core           8 hF                     hF="aac"
  97 core         461 dF                     dF=[{id:"ambient",fileBase:"ambient",params:{loop:!0,volume:.375,fadeDuration:500},compres
  98 core          47 fF                     function fF(s){return`assets/${uF}/${s}.${hF}`}
  99 core         109 pF                     function pF(s){return Object.fromEntries(dF.map(({id:e,fileBase:t,params:n})=>[e,{path:s(f
 100 core           7 Zb                     Zb=1600
 101 core          25 $b                     $b=`(max-width: ${Zb}px)`
 102 core          51 AF                     function AF(){return!window.matchMedia($b).matches}
 103 core         952 gF                     gF=[{id:"leaves",sourcePath:"about/leaves.png",webpDir:"leaves-webp",desktop:256,mobile:12
 104 core          30 mF                     mF=s=>s.replace(/\.[^.]+$/,"")
 105 core          53 _F                     function _F(s=window.innerWidth){return s<co.desktop}
 106 core         158 vF                     function vF({webpParentDir:s,webpDir:e,desktop:t,mobile:n,fileBase:i},r=window.innerWidth)
 107 core         142 yF                     function yF(s){if(s.sourceDir){const e=s.sourceDir.split("/");return e.pop(),e.join("/")}r
 108 core         122 ag                     function ag(s,e,t,n){return t(vF({webpParentDir:yF(s),webpDir:s.webpDir,desktop:s.desktop,
 109 core         319 xF                     function xF(s,e=window.innerWidth){return gF.reduce((t,n)=>{if(n.manifestKey)return t[n.ma
 110 core          14 EF                     EF="scene-ktx"
 111 core         225 Xf                     Xf={home:["TexFleur","TexProps","TexMobilier","TexDecor","TexTableaux","TexBibli","TexFloo
 112 core          75 SF                     SF={project1:12,project2:12,project3:11,project4:9,project5:10,project6:11}
 113 core         969 wF                     wF=[{id:"flower",sourcePath:"textures/global/flower.jpg",ktxDir:"flower-ktx",desktop:1024,
 114 core          30 bF                     bF=s=>s.replace(/\.[^.]+$/,"")
 115 core          69 TF                     function TF(s=window.innerWidth){return s<co.desktop||s<Zb?2048:4096}
 116 core          48 mx                     function mx(s,e=window.innerWidth){return TF(e)}
 117 core          53 CF                     function CF(s=window.innerWidth){return s<co.desktop}
 118 core          63 eT                     function eT(s=window.innerWidth){return s<co.desktop?1024:2048}
 119 core          69 _x                     function _x(s,e,t){return`assets/textures/${s}/${EF}/${t}/${e}.ktx2`}
 120 core         156 MF                     function MF({ktxParentDir:s,ktxDir:e,desktop:t,mobile:n,fileBase:i},r=window.innerWidth){c
 121 core          84 IF                     function IF(s,e,t=eT()){return`assets/medias/home/projects/${s}-ktx/${t}/${e}.ktx2`}
 122 core         152 RF                     function RF(s){return(s.sourceDir?s.sourceDir.split("/").slice(0,-1).join("/"):s.sourcePat
 123 core         119 lg                     function lg(s,e,t,n){return t(MF({ktxParentDir:RF(s),ktxDir:s.ktxDir,desktop:s.desktop,mob
 124 core          40 Tl                     Tl=(s,e="srgb")=>({path:s,colorSpace:e})
 125 core         692 BF                     function BF(s,e=window.innerWidth){const t={...Object.fromEntries(Xf.home.map(i=>[`home${i
 126 core          41 DF                     DF=["aboutTexLeaves","aboutGroundNormal"]
 127 core          58 LF                     LF=["cloud1","cloud2","cloud3","cloud4","cloud5","cloud6"]
 128 core           6 PF                     PF="/"
 129 core          17 Zs                     Zs=s=>`${PF}${s}`
 130 core          20 OF                     OF=s=>`/assets/${s}`
 131 core           9 ur                     ur=BF(Zs)
 132 core           9 vx                     vx=xF(Zs)
 133 core           9 FF                     FF=pF(Zs)
 134 core          60 Wm                     Wm=Object.fromEntries(DF.filter(s=>vx[s]).map(s=>[s,vx[s]]))
 135 core          89 Sa                     Sa=Object.fromEntries(LF.map(s=>[s,{path:Zs(`assets/textures/global/clouds/${s}.png`)}]))
 136 core          78 tT                     tT={abouttexMontagne:{path:Zs("assets/textures/about/scene/texMontagne.png")}}
 137 core           7 Cl                     Cl=cF()
 138 core        1035 wa                     wa={textures:{home:Object.fromEntries(Xf.home.map(s=>[s,ur[`home${s}`].path])),about:{...O
 139 core         337 Po                     Po={images:{},textures:{...ur},webpTextures:{...Wm,...Sa,...tT},envMaps:{},models:{beeMode
 140 core        1717 Aa                     class Aa{constructor({manifest:e={},loader:t=null,isMobile:n=!1,assetsInfos:i=new Map,load
 141 core           2 Lh                     Lh
 142 core         390 NF                     class NF extends ks{constructor(t){super(t);Qt(this,Lh);ci(this,Lh,new Lb),this.setRespons
 143 core          15 (ExpressionStatement)  Lh=new WeakMap;
 144 core           2 Ph                     Ph
 145 core         174 kF                     class kF extends Rr{constructor(t){super(t);Qt(this,Ph);ci(this,Ph,new ks)}load(t,n,i,r){J
 146 core          15 (ExpressionStatement)  Ph=new WeakMap;
 147 core           2 Oh                     Oh
 148 core           2 q_                     q_
 149 core         402 UF                     class UF extends ks{constructor(t){super(t);Qt(this,Oh);Qt(this,q_);ci(this,Oh,new Pb),thi
 150 core          30 (ExpressionStatement)  Oh=new WeakMap,q_=new WeakMap;
 151 core          14 (ExpressionStatement)  lo.enabled=!0;
 152 core           2 Rs                     Rs
 153 core           2 Bs                     Bs
 154 core           2 Fh                     Fh
 155 core           2 go                     go
 156 core           2 Ym                     Ym
 157 core           2 nT                     nT
 158 core           2 iT                     iT
 159 core           2 pr                     pr
 160 core        2015 GF                     class GF{constructor({blockingLoad:e=!0,withPriority:t=!1,withCriticals:n=!1,isMobile:i=!1
 161 core         494 (ExpressionStatement)  Rs=new WeakMap,Bs=new WeakMap,Fh=new WeakMap,go=new WeakSet,Ym=function(){return Promise.a
 162 core           2 fc                     fc
 163 core           2 Nh                     Nh
 164 core         573 HF                     class HF{constructor(){Qt(this,fc,!1);li(this,"play",()=>{ci(this,fc,!0),Je(this,Nh).call(
 165 core          30 (ExpressionStatement)  fc=new WeakMap,Nh=new WeakMap;
 166 core          71 QF                     function QF(){const s=new GF,e=new HF;return{assetsManager:s,ticker:e}}
 167 ui-1          14 I3                     I3=Math.PI/180
 168 ui-1          37 Wi                     function Wi(s,e,t){return(1-t)*s+t*e}
 169 ui-1          27 xE                     function xE(s){return s*I3}
 170 ui-1         105 y_                     function y_(s){const e=parseFloat(getComputedStyle(document.documentElement).fontSize)||16
 171 ui-1          81 EE                     function EE(s){const e={};for(const[t,n]of Object.entries(s))e[t]=y_(n);return e}
 172 ui-1         194 or                     function or(s){let e=0,t=0,n=s;for(;n;){e+=n.offsetLeft,t+=n.offsetTop;const i=n.offsetPar
 173 ui-1          44 gn                     function gn(){return window.innerWidth<1025}
 174 ui-1         171 ti                     function ti(){return window.matchMedia("(pointer: coarse)").matches?!0:window.matchMedia("
 176 ui-1          37 R3                     R3={class:"showreel__timelineArrows"}
 177 ui-1          39 B3                     B3={class:"cursorIndication__lineWrap"}
 178 ui-1          74 D3                     D3={class:"cursorIndication__lineWrap cursorIndication__lineWrap--copied"}
 179 ui-1          11 SE                     SE="Copied"
 180 ui-1           6 Ig                     Ig=.25
 181 ui-1           5 L3                     L3=50
 182 ui-1           6 P3                     P3=.35
 183 ui-1           6 O3                     O3=1.4
 184 ui-1           7 Rg                     Rg=1.75
 185 ui-1           4 F3                     F3=5
 186 ui-1           5 N3                     N3=27
 187 ui-1       16245 k3                     k3={__name:"CursorIndication",props:{cursorIndication:{type:[String,Array],default:null},i
 188 ui-1          43 SM                     SM=Ht(k3,[["__scopeId","data-v-002aba1a"]])
 189 ui-1         103 U3                     U3=["About","Playground","Home","Work","Lab","Navbar","Tuesday","Instagram","Linkedin","Fo
 190 ui-1          99 G3                     G3=[[/\bi'm\b/g,"I'm"],[/\bi've\b/g,"I've"],[/\bi'll\b/g,"I'll"],[/\bi'd\b/g,"I'd"],[/\bi\
 191 ui-1          62 H3                     function H3(s){return s.replace(/[.*+?^${}()|[\]\\]/g,"\\$&")}
 192 ui-1          59 Q3                     function Q3(s){return/[a-z]/.test(s)===!1&&/[A-Z]/.test(s)}
 193 ui-1         205 z3                     function z3(s){const e=new Set(U3);for(const t of s.matchAll(/\b[A-Z]{2,}\b/g))e.add(t[0])
 194 ui-1          88 V3                     function V3(s){return s.replace(/(^|[.!?…]\s+|\n+)([a-z])/g,(e,t,n)=>t+n.toUpperCase())}
 195 ui-1         196 W3                     function W3(s,e){let t=s;for(const[n,i]of G3)t=t.replace(n,i);for(const n of e){if(n==="I"
 196 ui-1         108 Y3                     function Y3(s){if(!s||typeof s!="string"||Q3(s))return s;const e=z3(s),t=s.toLowerCase();r
 197 ui-1          37 X3                     X3={class:"beeTextIndication__label"}
 198 ui-1        3704 q3                     q3={__name:"BeeTextIndication",setup(s){const e=ue(),t=ue(),n=ue(""),i=ue(!1),r=ue(!1),o=u
 199 ui-1          43 j3                     j3=Ht(q3,[["__scopeId","data-v-e2dfbf19"]])
 200 ui-1         113 K3                     function K3(){return window.innerWidth>window.innerHeight||window.matchMedia("(orientation
 201 ui-1         279 wM                     function wM(){const s=navigator.userAgent||"";return/iPad/.test(s)||navigator.platform==="
 202 ui-1          26 bM                     function bM(){return wM()}
 203 ui-1          32 wE                     function wE(){return wM()&&K3()}
 204 ui-1         443 J3                     function J3(){const s=ue(wE()),e=()=>{s.value=wE()},t=()=>{e(),requestAnimationFrame(e)};l
 205 ui-1          17 Z3                     Z3=["aria-label"]
 206 ui-1          43 $3                     $3={class:"orientationIndication__content"}
 207 ui-1          41 eG                     eG={class:"orientationIndication__title"}
 208 ui-1          40 tG                     tG={class:"orientationIndication__text"}
 209 ui-1        1196 nG                     nG={__name:"OrientationIndication",props:{title:{type:String,required:!0},text:{type:Strin
 210 ui-1          43 iG                     iG=Ht(nG,[["__scopeId","data-v-2887326e"]])
 211 ui-1          20 sG                     sG=["href","target"]
 212 ui-1         358 rG                     rG={__name:"MainButton",props:{text:{type:String,default:null},url:{type:String,default:nu
 213 ui-1          43 Sh                     Sh=Ht(rG,[["__scopeId","data-v-3d08a041"]])
 214 ui-2          23 yG                     yG={class:"menuButton"}
 215 ui-2        1741 xG                     xG={__name:"MenuButton",setup(s,{expose:e}){Kn.create("reveal","0.4,0,0,1");const t=ue(nul
 216 ui-2          43 EG                     EG=Ht(xG,[["__scopeId","data-v-13eb05a0"]])
 217 ui-2          11 SG                     SG=["href"]
 218 ui-2          31 wG                     wG={class:"navLabButton__text"}
 219 ui-2        1128 bG                     bG={__name:"NavLabButton",props:{text:{type:String,default:"lab"},url:{type:String,default
 220 ui-2          43 TG                     TG=Ht(bG,[["__scopeId","data-v-68201abb"]])
 221 ui-2          56 qh                     function qh(s,[e,t],[n,i]){return n+(i-n)*((s-e)/(t-e))}
 222 ui-2           7 CG                     CG=.005
 223 ui-2           4 MG                     MG=4
 224 ui-2         775 IG                     IG={__name:"SoundButton",setup(s){const e=ue([]),t=ue(!1),n={amount:0},i=[{offset:0},{offs
 225 ui-2          43 ME                     ME=Ht(IG,[["__scopeId","data-v-be39561a"]])
 229 ui-3          52 Kr                     function Kr(s,e,t){return Math.min(Math.max(s,e),t)}
 230 ui-3          70 ei                     function ei(s,e,t){return Kr(qh(s,e,t),Math.min(...t),Math.max(...t))}
 231 ui-3         154 dp                     function dp(s,e,t="transform"){(Array.isArray(s)?s:[s]).flat().filter(Boolean).forEach(i=>
 232 ui-3         156 fp                     function fp(s,e){const t=n=>dp(e(),n);s.eventCallback("onStart",()=>t(!0)),s.eventCallback
 233 ui-3          15 Wn                     Wn={force3D:!0}
 234 ui-3        3765 kG                     kG={__name:"TextComponent",props:{parallaxPositionAmount:{type:Number,default:20},content:
 235 ui-3          43 xn                     xn=Ht(kG,[["__scopeId","data-v-0a0537df"]])
 236 ui-3         205 UG                     UG=Rv({__name:"GridWrapper",props:{hasPadding:{type:Boolean,default:!0}},setup(s){return(e
 237 ui-3          43 Qn                     Qn=Ht(UG,[["__scopeId","data-v-56dff9b3"]])
 238 ui-4           6 QH                     QH=500
 239 ui-4          71 GM                     function GM(){return window.matchMedia(`(max-width: ${QH}px)`).matches}
 240 ui-4        1121 zH                     function zH({heroRef:s,webglRef:e}){const t=ue({hero:null,webgl:null}),n=ue(null),i=d=>{co
 241 ui-4         261 VH                     VH={description:"Bringing depth and personality to every creation.",scrollIndication:"Scro
 242 ui-4         301 WH                     WH={titles:["Who is this","curious","fellow"],titlesReveal:["Colorblind","But Sees","Vibes
 243 ui-4         374 YH                     YH={imageUrl:"assets/medias/about/intro/intro.jpg",place:"El Valle de Antón",date:"Spring 
 244 ui-4         290 XH                     XH={text1:"Venturing beyond creative limits in each project and",lines:["exploring the","d
 245 ui-4         647 qH                     qH={experiences:{indication:"+6 years exp.",title:"Professional experiences",jobs:[{date:"
 246 ui-4        1001 jH                     jH={titleText:"Throughout my various professional experiences, I've had the chance to work
 247 ui-4          62 Ll                     Ll={header:VH,hero:WH,intro:YH,flowers:XH,cards:qH,content:jH}
 248 ui-4          16 KH                     KH="Léo Parpeix"
 249 ui-4          39 JH                     JH="Art director, Interactive designer"
